User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /admin
Disallow: /khushi/
Disallow: /hotel-k2.html
Disallow: /hotel-k2

# Internal / admin tool pages — not public content
Disallow: /client-admin.html
Disallow: /client-admin
Disallow: /clientadmi.html
Disallow: /clientadmi
Disallow: /task-checkin.html
Disallow: /task-checkin
Disallow: /weekly-report.html
Disallow: /weekly-report
Disallow: /audit-report.html
Disallow: /audit-report
Disallow: /lighthouse-report.html
Disallow: /lighthouse-report
Disallow: /update.html
Disallow: /update

# Orphaned duplicates of journal/ articles — real versions live under /journal/
Disallow: /advaita-self-vedanta-neuroscience.html
Disallow: /advaita-self-vedanta-neuroscience
Disallow: /agni-sacred-fire-ayurvedic-health.html
Disallow: /agni-sacred-fire-ayurvedic-health
Disallow: /ajapa-japa-mantra-breath-meditation.html
Disallow: /ajapa-japa-mantra-breath-meditation
Disallow: /dark-energy-samadhi-quantum-pranayama.html
Disallow: /dark-energy-samadhi-quantum-pranayama
Disallow: /dinacharya-ayurvedic-daily-routine.html
Disallow: /dinacharya-ayurvedic-daily-routine
Disallow: /four-states-consciousness-vedanta-neuroscience.html
Disallow: /four-states-consciousness-vedanta-neuroscience
Disallow: /gut-brain-axis-second-brain-mental-health.html
Disallow: /gut-brain-axis-second-brain-mental-health
Disallow: /neurobiology-of-mantra-sacred-sound.html
Disallow: /neurobiology-of-mantra-sacred-sound
Disallow: /ojas-vital-essence-immunity-longevity.html
Disallow: /ojas-vital-essence-immunity-longevity
Disallow: /panchakarma-ayurvedic-detox-explained.html
Disallow: /panchakarma-ayurvedic-detox-explained
Disallow: /pcos-hormonal-health-ayurveda-women.html
Disallow: /pcos-hormonal-health-ayurveda-women
Disallow: /pranayama-science-conscious-breathing.html
Disallow: /pranayama-science-conscious-breathing
Disallow: /quantum-physics-ayurveda-srishti-utpatti.html
Disallow: /quantum-physics-ayurveda-srishti-utpatti
Disallow: /rewiring-anxiety-vagus-nerve-yoga.html
Disallow: /rewiring-anxiety-vagus-nerve-yoga
Disallow: /ritucharya-seasonal-eating-ayurveda.html
Disallow: /ritucharya-seasonal-eating-ayurveda
Disallow: /sattvic-diet-clarity-peace-vitality.html
Disallow: /sattvic-diet-clarity-peace-vitality
Disallow: /seven-chakras-consciousness-tantra.html
Disallow: /seven-chakras-consciousness-tantra
Disallow: /stress-brain-ayurveda-calm.html
Disallow: /stress-brain-ayurveda-calm
Disallow: /stress-neurobiology-ayurveda.html
Disallow: /stress-neurobiology-ayurveda
Disallow: /trauma-body-somatic-healing.html
Disallow: /trauma-body-somatic-healing
Disallow: /understanding-prakriti-ayurvedic-constitution.html
Disallow: /understanding-prakriti-ayurvedic-constitution
Disallow: /vata-pitta-kapha-three-doshas-deep-dive.html
Disallow: /vata-pitta-kapha-three-doshas-deep-dive
Disallow: /yoga-nidra-sleep-healing-science.html
Disallow: /yoga-nidra-sleep-healing-science

# Likely old draft/backup copies of the homepage — same title as index.html
Disallow: /new.html
Disallow: /new
Disallow: /updates.html
Disallow: /updates

# Broken page (no navbar/footer found) — needs a real fix, not indexed meanwhile
Disallow: /mantras.html
Disallow: /mantras

# Dev/staging folders
Disallow: /templates/
Disallow: /verify/

# CMS placeholder sample article
Disallow: /journal/sample-welcome-article.html
Disallow: /journal/sample-welcome-article

# Sitemap location
Sitemap: https://thesamarpan.co.in/sitemap.xml

# Crawl delay (optional, helps with server load — note: ignored by Googlebot, respected by Bing/others)
Crawl-delay: 1
